"carnavalsnaam","tgn_uri"
"'t Aogje","http://vocab.getty.edu/tgn/7269146"
"'t Bliekersriek","http://vocab.getty.edu/tgn/7265793"
"'t Bokkerijersrijk","http://vocab.getty.edu/tgn/7258340"
"'t Ganzedrp","http://vocab.getty.edu/tgn/7261389"
"'t Heidurp","http://vocab.getty.edu/tgn/7269451"
"'t Hout","http://vocab.getty.edu/tgn/1047952"
"'t Hupke","http://vocab.getty.edu/tgn/7270335"
"'t Kleigat","http://vocab.getty.edu/tgn/1047775"
"'t Nlersriek","http://vocab.getty.edu/tgn/7006847"
"'t Sanegat","http://vocab.getty.edu/tgn/7265141"
"'t Ulenest","http://vocab.getty.edu/tgn/7270677"
"'t Verkesriek","http://vocab.getty.edu/tgn/7256345"
"'t Vosse'ol","http://vocab.getty.edu/tgn/7267961"
"'t Zelfkantriek","http://vocab.getty.edu/tgn/7262387"
"Altere","http://vocab.getty.edu/tgn/1047813"
"Aopelaand","http://vocab.getty.edu/tgn/1047987"
"Aopenland","http://vocab.getty.edu/tgn/7267862"
"Ballefruttersgat","http://vocab.getty.edu/tgn/1047793"
"Ballengat","http://vocab.getty.edu/tgn/1047595"
"Banaonblusserslaand","http://vocab.getty.edu/tgn/7006823"
"Baviaonenland","http://vocab.getty.edu/tgn/7258060"
"Berenland","http://vocab.getty.edu/tgn/7029625"
"Bergkneuterrijk","http://vocab.getty.edu/tgn/7262200"
"Biesboschrakkersrijk","http://vocab.getty.edu/tgn/1047899"
"Blaosdonk","http://vocab.getty.edu/tgn/1047904"
"Blubberdam","http://vocab.getty.edu/tgn/7267680"
"Boemeldonck","http://vocab.getty.edu/tgn/1048049"
"Bokkendonk","http://vocab.getty.edu/tgn/1048107"
"Bokkenriek","http://vocab.getty.edu/tgn/1047684"
"Bokkenriek","http://vocab.getty.edu/tgn/7270782"
"Bokkenrijk","http://vocab.getty.edu/tgn/7270445"
"Bollenmeppersgat","http://vocab.getty.edu/tgn/7262828"
"Bonenpikkerslaand","http://vocab.getty.edu/tgn/1047695"
"Bonnenland","http://vocab.getty.edu/tgn/7266444"
"Bosuilendorp","http://vocab.getty.edu/tgn/1048166"
"Bremspoersengat","http://vocab.getty.edu/tgn/7267705"
"Brouwersgat","http://vocab.getty.edu/tgn/7260296"
"Buurtgat","http://vocab.getty.edu/tgn/1047750"
"Cuppelsgat","http://vocab.getty.edu/tgn/7262847"
"D'n Haaykaant","http://vocab.getty.edu/tgn/7269397"
"D'n Haozepot","http://vocab.getty.edu/tgn/1048159"
"De Erpelkuul","http://vocab.getty.edu/tgn/7260430"
"De Hei","http://vocab.getty.edu/tgn/7006839"
"De Keijepoal","http://vocab.getty.edu/tgn/7271039"
"De May","http://vocab.getty.edu/tgn/1047933"
"De Plattevonder","http://vocab.getty.edu/tgn/1048124"
"De Rommelpot","http://vocab.getty.edu/tgn/7266647"
"De Straot","http://vocab.getty.edu/tgn/7263976"
"Deurdouwersrijk","http://vocab.getty.edu/tgn/7264049"
"Dllekesgat","http://vocab.getty.edu/tgn/7006832"
"Dommelbaorzedurp","http://vocab.getty.edu/tgn/1048209"
"Dors'T'vlegelland","http://vocab.getty.edu/tgn/7272644"
"Dringersgat","http://vocab.getty.edu/tgn/1047790"
"Dun Birrekoal","http://vocab.getty.edu/tgn/1047652"
"Dwergoni","http://vocab.getty.edu/tgn/1047739"
"Dwrsklippelgat","http://vocab.getty.edu/tgn/7006835"
"Empeldonk","http://vocab.getty.edu/tgn/7260349"
"Erpelrooierslaand","http://vocab.getty.edu/tgn/7273783"
"Ezelrijk","http://vocab.getty.edu/tgn/7261706"
"Faantelaand","http://vocab.getty.edu/tgn/7007073"
"Ganzegat","http://vocab.getty.edu/tgn/1047598"
"Ganzendonck","http://vocab.getty.edu/tgn/1137024"
"Geitenbokkenrijk","http://vocab.getty.edu/tgn/1047672"
"Germelaand","http://vocab.getty.edu/tgn/1047954"
"Giegeldonk","http://vocab.getty.edu/tgn/7261651"
"Goudpoepersland","http://vocab.getty.edu/tgn/7258254"
"Grasduinersdurp","http://vocab.getty.edu/tgn/7274053"
"Haaikneuterrijk","http://vocab.getty.edu/tgn/7260433"
"Haaikneuterslaand","http://vocab.getty.edu/tgn/7272969"
"Hanenrijk","http://vocab.getty.edu/tgn/7263553"
"Haoiboerenrijk","http://vocab.getty.edu/tgn/7264237"
"Haorendam","http://vocab.getty.edu/tgn/7261947"
"Heikneuterslaand","http://vocab.getty.edu/tgn/1048109"
"Heiknuuterland","http://vocab.getty.edu/tgn/7262597"
"Heimussenland","http://vocab.getty.edu/tgn/7272426"
"Het Klottenriek","http://vocab.getty.edu/tgn/7273606"
"Hiekrikkeldurp","http://vocab.getty.edu/tgn/7269455"
"Huibuukelaand","http://vocab.getty.edu/tgn/1048039"
"Indegat","http://vocab.getty.edu/tgn/1047673"
"Indegat","http://vocab.getty.edu/tgn/7263983"
"Kaaiendonk","http://vocab.getty.edu/tgn/7006830"
"Kaaiengat","http://vocab.getty.edu/tgn/7267719"
"Kaauwvoetenland","http://vocab.getty.edu/tgn/7264333"
"Kafland","http://vocab.getty.edu/tgn/7270091"
"Kakeldonk","http://vocab.getty.edu/tgn/7006828"
"Kantemaaiersdorp","http://vocab.getty.edu/tgn/7268848"
"Kattegat","http://vocab.getty.edu/tgn/7260644"
"Keaversriek","http://vocab.getty.edu/tgn/7263814"
"Keiebijtersstad","http://vocab.getty.edu/tgn/7006840"
"Keiendonk","http://vocab.getty.edu/tgn/5003275"
"Keiengat","http://vocab.getty.edu/tgn/1048210"
"Keienland","http://vocab.getty.edu/tgn/7264450"
"Keienschietersrijk","http://vocab.getty.edu/tgn/7260785"
"Keienschietersrijk","http://vocab.getty.edu/tgn/7272395"
"Keiespellersdurp","http://vocab.getty.edu/tgn/1047843"
"Kelestreupersrijk","http://vocab.getty.edu/tgn/7267155"
"Kersenpittenrijk","http://vocab.getty.edu/tgn/1047952"
"Kielegat","http://vocab.getty.edu/tgn/7006827"
"Kiepenrijk","http://vocab.getty.edu/tgn/7265776"
"Klayendam","http://vocab.getty.edu/tgn/7261372"
"Kleidonk","http://vocab.getty.edu/tgn/7266048"
"Kleiknoestenstad","http://vocab.getty.edu/tgn/7269339"
"Klein Antwerpen","http://vocab.getty.edu/tgn/7266974"
"Klepbroekenbult","http://vocab.getty.edu/tgn/7273625"
"Kleuvendurp","http://vocab.getty.edu/tgn/7256597"
"Klompengat","http://vocab.getty.edu/tgn/1047654"
"Klotland","http://vocab.getty.edu/tgn/1047625"
"Kluivenduikersrijk","http://vocab.getty.edu/tgn/7262256"
"Kneutergat","http://vocab.getty.edu/tgn/7262970"
"Knllekesland","http://vocab.getty.edu/tgn/7257503"
"Knoepersriek","http://vocab.getty.edu/tgn/7269217"
"Knoerissenrijk","http://vocab.getty.edu/tgn/7006850"
"Knollenrijk","http://vocab.getty.edu/tgn/1047650"
"Knollevretersgat","http://vocab.getty.edu/tgn/7256192"
"Knopspeldjesrijk","http://vocab.getty.edu/tgn/7257475"
"Knorrepottenrijk","http://vocab.getty.edu/tgn/7262362"
"Knotwilgendam","http://vocab.getty.edu/tgn/1048193"
"Knusterooiersland","http://vocab.getty.edu/tgn/7262407"
"Koffiegat","http://vocab.getty.edu/tgn/7273249"
"Kraaienland","http://vocab.getty.edu/tgn/1047837"
"Kraaierijk","http://vocab.getty.edu/tgn/1048079"
"Krabbegat","http://vocab.getty.edu/tgn/7006822"
"Krabberdonk","http://vocab.getty.edu/tgn/7261007"
"Krimpersgat","http://vocab.getty.edu/tgn/7265394"
"Kruikenstad","http://vocab.getty.edu/tgn/7006831"
"Krullendonk","http://vocab.getty.edu/tgn/1047836"
"Krulstarteland","http://vocab.getty.edu/tgn/7270144"
"Krutjesgat","http://vocab.getty.edu/tgn/7271031"
"Krutjesgat","http://vocab.getty.edu/tgn/1048126"
"Kuussegat","http://vocab.getty.edu/tgn/1048181"
"Kwastenlaand","http://vocab.getty.edu/tgn/7267594"
"Lampegat","http://vocab.getty.edu/tgn/7006842"
"Lappegat","http://vocab.getty.edu/tgn/1047781"
"Lappelekkursland","http://vocab.getty.edu/tgn/7264242"
"Leemkuul","http://vocab.getty.edu/tgn/7269378"
"Loerendonck","http://vocab.getty.edu/tgn/1047888"
"Maerkrattenland","http://vocab.getty.edu/tgn/7261418"
"Mangelpeejenlaand","http://vocab.getty.edu/tgn/7269912"
"Maoneblusserslaand","http://vocab.getty.edu/tgn/7273816"
"Maoskesdam","http://vocab.getty.edu/tgn/7266570"
"Mastepinnenlaand","http://vocab.getty.edu/tgn/7274740"
"Meekrapdurp","http://vocab.getty.edu/tgn/7271122"
"Meerpoel","http://vocab.getty.edu/tgn/1048124"
"Moerbienlaand","http://vocab.getty.edu/tgn/7260835"
"Moesland","http://vocab.getty.edu/tgn/7269502"
"Mosterdgat","http://vocab.getty.edu/tgn/1048259"
"Muggehol","http://vocab.getty.edu/tgn/7006829"
"Mulkgat","http://vocab.getty.edu/tgn/7269510"
"Mullukzuipertjesland","http://vocab.getty.edu/tgn/7262151"
"Muuzegat","http://vocab.getty.edu/tgn/7265484"
"Nachtgraversrijk","http://vocab.getty.edu/tgn/7267635"
"Nachtuilenrijk","http://vocab.getty.edu/tgn/7271163"
"Narregat","http://vocab.getty.edu/tgn/7262329"
"Narrendonk","http://vocab.getty.edu/tgn/1048057"
"Oeteldonk","http://vocab.getty.edu/tgn/7006837"
"Oetelhaozendam","http://vocab.getty.edu/tgn/7266798"
"Oggelvorsenpoel","http://vocab.getty.edu/tgn/7260432"
"Oiversland","http://vocab.getty.edu/tgn/7261800"
"Olliedonk","http://vocab.getty.edu/tgn/7271056"
"Ossekoppenrijk","http://vocab.getty.edu/tgn/7006848"
"Osserijk","http://vocab.getty.edu/tgn/7272083"
"Ostrecht","http://vocab.getty.edu/tgn/1048027"
"Paddenriek","http://vocab.getty.edu/tgn/7273739"
"Papgat","http://vocab.getty.edu/tgn/7267112"
"Papgat","http://vocab.getty.edu/tgn/7268234"
"Papgat","http://vocab.getty.edu/tgn/7006838"
"Paplaand","http://vocab.getty.edu/tgn/1048261"
"Paplippelland","http://vocab.getty.edu/tgn/7264574"
"Papslokkersgat","http://vocab.getty.edu/tgn/7270081"
"Peejenland","http://vocab.getty.edu/tgn/7266855"
"Peejenrijk","http://vocab.getty.edu/tgn/1047732"
"Peejloofdurp","http://vocab.getty.edu/tgn/1047724"
"Peelknijnenrijk","http://vocab.getty.edu/tgn/1048198"
"Peelleuterrijk","http://vocab.getty.edu/tgn/7265887"
"Peelpluimenrijk","http://vocab.getty.edu/tgn/7266320"
"Peelstrekelrijk","http://vocab.getty.edu/tgn/7006839"
"Peeltuuterrijk","http://vocab.getty.edu/tgn/7272362"
"Peelvrujtersland","http://vocab.getty.edu/tgn/7007096"
"Peelvruutersrijk","http://vocab.getty.edu/tgn/7263422"
"Peperbussenrijk","http://vocab.getty.edu/tgn/7265713"
"Pezerikkengat","http://vocab.getty.edu/tgn/1047846"
"Pieperland","http://vocab.getty.edu/tgn/1048198"
"Pieregat","http://vocab.getty.edu/tgn/7272127"
"Piereslikkersrijk","http://vocab.getty.edu/tgn/7272739"
"Pierewaaiersrijk","http://vocab.getty.edu/tgn/1047958"
"Pierewaaijersrijk","http://vocab.getty.edu/tgn/7257447"
"Pinnekleuversgat","http://vocab.getty.edu/tgn/7256608"
"Pintenwippersrijk","http://vocab.getty.edu/tgn/7261697"
"Pintewippersrijk","http://vocab.getty.edu/tgn/1047815"
"Plekkersriek","http://vocab.getty.edu/tgn/7272737"
"Ploegersland","http://vocab.getty.edu/tgn/7264344"
"Poeswiek","http://vocab.getty.edu/tgn/7264490"
"Pompedurp","http://vocab.getty.edu/tgn/1047897"
"Pomperstad","http://vocab.getty.edu/tgn/7270576"
"Pothuusburg","http://vocab.getty.edu/tgn/1047800"
"Pottenbakkersrijk","http://vocab.getty.edu/tgn/7274039"
"Potteschijtersland","http://vocab.getty.edu/tgn/7261873"
"Puitenlaand","http://vocab.getty.edu/tgn/7266242"
"Puitenol","http://vocab.getty.edu/tgn/1048035"
"Put en Buntland","http://vocab.getty.edu/tgn/1048051"
"R'ommelpottersland","http://vocab.getty.edu/tgn/7267102"
"Raldal","http://vocab.getty.edu/tgn/7273129"
"Raopersgat","http://vocab.getty.edu/tgn/1047916"
"Reigerland","http://vocab.getty.edu/tgn/7274068"
"Riefelshol","http://vocab.getty.edu/tgn/7006835"
"Roesdonk","http://vocab.getty.edu/tgn/7270930"
"Rommegat","http://vocab.getty.edu/tgn/7264870"
"Rommelgat","http://vocab.getty.edu/tgn/1048182"
"Rottenrijk","http://vocab.getty.edu/tgn/7261850"
"SchaopenWaeserland","http://vocab.getty.edu/tgn/7269259"
"Schoenlapperslaand","http://vocab.getty.edu/tgn/1048211"
"Schorsbos","http://vocab.getty.edu/tgn/1048090"
"Schottelzakkenrijk","http://vocab.getty.edu/tgn/7261899"
"Schraansersrijk","http://vocab.getty.edu/tgn/7271505"
"Skon Orregat","http://vocab.getty.edu/tgn/7006833"
"Slikgat","http://vocab.getty.edu/tgn/7267040"
"Slotgat","http://vocab.getty.edu/tgn/7260088"
"Smokkelgat","http://vocab.getty.edu/tgn/7257207"
"Smoorfretersland","http://vocab.getty.edu/tgn/7258506"
"Smouzenrijk","http://vocab.getty.edu/tgn/1048266"
"Snerkersdurp","http://vocab.getty.edu/tgn/1048270"
"Snevelbokkenland","http://vocab.getty.edu/tgn/7266218"
"Snewbulten","http://vocab.getty.edu/tgn/7272197"
"Spieringkruiersdurp","http://vocab.getty.edu/tgn/1047957"
"Spurriebuukerijk","http://vocab.getty.edu/tgn/7268450"
"Spurriezeiersland","http://vocab.getty.edu/tgn/7272178"
"Stekkegat","http://vocab.getty.edu/tgn/7265505"
"Stijlorenrijk","http://vocab.getty.edu/tgn/7006824"
"Stopnaoldenrijk","http://vocab.getty.edu/tgn/7263347"
"Streupersrijk","http://vocab.getty.edu/tgn/7268162"
"Strienedurpke","http://vocab.getty.edu/tgn/7263190"
"Strienestad","http://vocab.getty.edu/tgn/1048134"
"Striepersgat","http://vocab.getty.edu/tgn/1048173"
"Strijkersgat","http://vocab.getty.edu/tgn/7269807"
"Strijkersgat","http://vocab.getty.edu/tgn/7267557"
"Struifdonk","http://vocab.getty.edu/tgn/7272434"
"Struivendurp","http://vocab.getty.edu/tgn/1047811"
"Struivenlaand","http://vocab.getty.edu/tgn/7258711"
"t Tusriek","http://vocab.getty.edu/tgn/7273289"
"t Weppus","http://vocab.getty.edu/tgn/7273420"
"Terpersdurp","http://vocab.getty.edu/tgn/7260068"
"Teutengat","http://vocab.getty.edu/tgn/1047646"
"Theebuikenland","http://vocab.getty.edu/tgn/1047922"
"Toeterland","http://vocab.getty.edu/tgn/7262596"
"Torensjouwerslaand","http://vocab.getty.edu/tgn/7271267"
"Totdenringen","http://vocab.getty.edu/tgn/7271567"
"Tullepetaonestad","http://vocab.getty.edu/tgn/7006825"
"Turfstekerslaand","http://vocab.getty.edu/tgn/1047876"
"Uilendonck","http://vocab.getty.edu/tgn/7267572"
"Ulewappersrijk","http://vocab.getty.edu/tgn/7270242"
"Urnegat","http://vocab.getty.edu/tgn/7273888"
"Vastelaovondzotteland","http://vocab.getty.edu/tgn/1048030"
"Veenmollenrijk","http://vocab.getty.edu/tgn/7269835"
"Veldhazenrijk","http://vocab.getty.edu/tgn/7264714"
"Verkuskopperiek","http://vocab.getty.edu/tgn/7267070"
"Verrekensrijk","http://vocab.getty.edu/tgn/7264712"
"Waeverstadt","http://vocab.getty.edu/tgn/1047783"
"Waoterrattenrijk","http://vocab.getty.edu/tgn/7271559"
"Waoterrijk","http://vocab.getty.edu/tgn/7269296"
"Wetterland","http://vocab.getty.edu/tgn/7270265"
"Weversrijk","http://vocab.getty.edu/tgn/1047988"
"Wjeeldrecht","http://vocab.getty.edu/tgn/1048251"
"Wringersgat","http://vocab.getty.edu/tgn/1048062"
"Zaandhaozenlaand","http://vocab.getty.edu/tgn/7263416"
"Zaantaozelaant","http://vocab.getty.edu/tgn/7273214"
"Zandhazendurp","http://vocab.getty.edu/tgn/7006836"
"Zandkruiersland","http://vocab.getty.edu/tgn/7272394"
"Zandkruiersland","http://vocab.getty.edu/tgn/7265048"
"Zeikmeikenrijk","http://vocab.getty.edu/tgn/7006849"
"Zeuvebultelaand","http://vocab.getty.edu/tgn/1048269"
"Zwaajgat","http://vocab.getty.edu/tgn/7264176"
"Zwammegat","http://vocab.getty.edu/tgn/7271121"
"Zwetsgat","http://vocab.getty.edu/tgn/7261174"
