"id","kloeke_nieuw","kloeke_uri","altname"
"1","A001a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=A001a","Baaidunen"
"2","A001p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=A001p","Midslan"
"3","A001q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=A001q","Lys"
"4","A001z","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=A001z","Formearum"
"5","A002p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=A002p","West-Skylge"
"6","B006p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B006p","Aasterein"
"7","B012p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B012p","Hantumhuzen"
"8","B013a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B013a","Easternijtsjerk"
"9","B013b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B013b","Eanjum"
"10","B013c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B013c","Nijewier"
"11","B013d","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B013d","Ljussens"
"12","B013e","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B013e","Moarre"
"13","B013p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B013p","Mitslewier"
"14","B013q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B013q","Wetsens"
"15","B014p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B014p","Paessens"
"16","B018p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B018p","Sint Jabik"
"17","B019p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B019p","Sint Anne"
"18","B019z","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B019z","Nije Dyk"
"19","B020p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B020p","Ouwesyl"
"20","B021p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B021p","Froubuert"
"21","B022a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B022a","Marum"
"22","B022p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B022p","Westernijtjerk"
"23","B024b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B024b","It Tichelwurk"
"24","B025p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B025p","Wyns"
"25","B027p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B027p","Burdaerd"
"26","B028p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B028p","Aldtsjerk"
"27","B029a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B029a","Ikkerwald"
"28","B029b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B029b","De Broek under Ikkerwald"
"29","B029p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B029p","Rinsumageast"
"30","B029q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B029q","Readtsjerk"
"31","B030a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B030a","Raerd"
"32","B031a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B031a","De Westerein"
"33","B031p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B031p","Moarmwald"
"34","B032a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B032a","Damwald"
"35","B032b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B032b","Walterswald"
"36","B032p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B032p","Driezum"
"37","B033a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B033a","Ingwierrum"
"38","B033b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B033b","Eastrum"
"39","B033p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B033p","Ie"
"40","B034a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B034a","Kollumersweach"
"41","B034b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B034b","Westergeast"
"42","B034p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B034p","Aldwalde"
"43","B035a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B035a","Sweagerfean"
"44","B036p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B036p","Butenpost"
"45","B038p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B038p","Muntsesyl"
"46","B039a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B039a","Middelwaard"
"47","B043p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B043p","Seisbierrum"
"48","B043q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B043q","Pitersbierrum"
"49","B044a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B044a","Hearbeam"
"50","B044p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B044p","Winaam"
"51","B045p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B045p","Harns"
"52","B045z","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B045z","Mullum"
"53","B046a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B046a","Minnertsgea"
"54","B046b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B046b","Easterbierrum"
"55","B046p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B046p","Tsjommearum"
"56","B047g","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B047g","Doanjum"
"57","B048a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B048a","Hitsum"
"58","B048b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B048b","Skalsum"
"59","B048p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B048p","Frjentsjer"
"60","B049p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B049p","Berltsum"
"61","B050p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B050p","Menaam"
"62","B051p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B051p","Dronryp"
"63","B051q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B051q","Wjelsryp"
"64","B052a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B052a","Bitgum"
"65","B052p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B052p","Marsum"
"66","B054p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B054p","Koarnjum"
"67","B056p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B056p","Ljouwert"
"68","B057b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B057b","Himpens"
"69","B057p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B057p","Huzum"
"70","B058a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B058a","Ryptsjerk"
"71","B058b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B058b","Gytsjerk"
"72","B058p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B058p","Tytsjerk"
"73","B059p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B059p","Hurdegaryp"
"74","B060b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B060b","Veenwoudsterwald"
"75","B060p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B060p","Feanwalden"
"76","B061a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B061a","Garyp"
"77","B061p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B061p","Suwald"
"78","B062p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B062p","Burgum"
"79","B063p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B063p","Sumar"
"80","B064a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B064a","Droegeham"
"81","B064b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B064b","Koatstertille"
"82","B064p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B064p","Jistrum"
"83","B065a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B065a","Skulenboarch"
"84","B065b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B065b","It Heechsan"
"85","B065p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B065p","Oastermar"
"86","B066p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B066p","Twizel"
"87","B066q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B066q","Twizelerheide"
"88","B067a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B067a","De Harkema"
"89","B067p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B067p","Stynsgea"
"90","B068p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B068p","Surhusterfean"
"91","B068q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B068q","Blauhus"
"92","B069b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B069b","Gerkeskleaster"
"93","B069p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B069p","Surhuzum"
"94","B076a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B076a","Kimswert"
"95","B078p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B078p","Penjum"
"96","B079p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B079p","Surch"
"97","B080a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B080a","Wuns"
"98","B080p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B080p","Wytmarsum"
"99","B081p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B081p","Tsjom"
"100","B081q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B081q","Lollum"
"101","B083a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B083a","Kubaerd"
"102","B083b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B083b","Easterlittens"
"103","B083p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B083p","Baerd"
"104","B084a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B084a","Lytsewierrum"
"105","B084c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B084c","Easterein"
"106","B084d","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B084d","Burchwert"
"107","B085a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B085a","Hilaard"
"108","B085b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B085b","Wytgaerd"
"109","B085q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B085q","Bears"
"110","B086p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B086p","Wurdum"
"111","B087z","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B087z","Skillaerd"
"112","B088p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B088p","Easterwierrum"
"113","B089a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B089a","Britswert"
"114","B089p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B089p","Wiuwert"
"115","B090a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B090a","Yndyk"
"116","B090p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B090p","Boazum"
"117","B091p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B091p","Dearsum"
"118","B092b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B092b","Idaerd"
"119","B092g","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B092g","Roardhuzum"
"120","B092p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B092p","Raerd"
"121","B093a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B093a","Warten"
"122","B093p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B093p","Wergea"
"123","B094p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B094p","Grou"
"124","B095p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B095p","Earnewald"
"125","B096a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B096a","Goaiingahuzen"
"126","B096p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B096p","Aldegea"
"127","B096q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B096q","De Feanhoop"
"128","B097p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B097p","Nijegea"
"129","B097q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B097q","De Sumardertike"
"130","B098a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B098a","It Wytfean"
"131","B098p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B098p","De Rottefalle"
"132","B099a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B099a","De Pein"
"133","B099b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B099b","Drachtster Kompenije"
"134","B099c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B099c","Folgeren"
"135","B099d","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B099d","De Wylgen"
"136","B100p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B100p","Urterp"
"137","B105a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B105a","Fryske Peallen"
"138","B105p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B105p","Sigerswald"
"139","B106a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B106a","Eksmoarre"
"140","B107a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B107a","Skuzun"
"141","B107p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B107p","Piaem"
"142","B108a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B108a","Dedzjum"
"143","B108p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B108p","Tsjerkwert"
"144","B109a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B109a","Ferwalde"
"145","B109p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B109p","Parregea"
"146","B110b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B110b","Hartwert"
"147","B110p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B110p","Bolswert"
"148","B111a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B111a","Turns"
"149","B111b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B111b","Blauhus"
"150","B111c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B111c","Reahus"
"151","B111h","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B111h","Tsjalhuzum"
"152","B111p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B111p","Nijlan"
"153","B112p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B112p","Snits"
"154","B113a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B113a","Nijesyl"
"155","B113b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B113b","Abbegea"
"156","B113p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B113p","Easthim"
"157","B114p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B114p","Drylts"
"158","B115a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B115a","Gau"
"159","B115p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B115p","Skearnegoutum"
"160","B116p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B116p","Offenwier"
"161","B117b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B117b","Twellingea"
"162","B117c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B117c","Eagmaryp"
"163","B117p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B117p","Toppenhuzen"
"164","B118p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B118p","Terzoal"
"165","B119p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B119p","Jirnsum"
"166","B120a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B120a","Terherne"
"167","B121a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B121a","Gersleat"
"168","B121b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B121b","Tynje"
"169","B121q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B121q","Soarremoarre"
"170","B122p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B122p","Boarnburgum"
"171","B123p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B123p","Beetstersweach"
"172","B123q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B123q","Lippenhuzen"
"173","B124a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B124a","Himrik"
"174","B124p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B124p","De Gordyk"
"175","B125p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B125p","Wynjeterp"
"176","B126p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B126p","Duerswald"
"177","B127p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B127p","Bakkefean"
"178","B128a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B128a","De Waskemar"
"179","B128p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B128p","Haulerwyk"
"180","B129p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=B129p","De Haule"
"181","C026c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C026c","Saaksumhuizen"
"182","C030p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C030p","Usquerd"
"183","C062p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C062p","Rodehaan"
"184","C070a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C070a","Sint Annen"
"185","C083p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C083p","Oterdum"
"186","C123p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C123p","Nieuw Scheemda"
"187","C146b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C146b","Nieuw Roden"
"188","C181g","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=C181g"," "
"189","E009q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=E009q","Wad"
"190","F001p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F001p","Warkum"
"191","F001q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F001q","Nijhuzum"
"192","F002a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F002a","Aldegea"
"193","F002b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F002b","Easterein"
"194","F002c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F002c","Jutryp"
"195","F002d","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F002d","De Hommerts"
"196","F002e","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F002e","De Gaestmar"
"197","F002f","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F002f","Heech"
"198","F002p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F002p","Hynljippen "
"199","F003a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F003a","De Yndyk"
"200","F003p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F003p","Waldsein"
"201","F003q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F003q","Ypkolsgea"
"202","F003z","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F003z","Ealehuzen"
"203","F004p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F004p","Langwar"
"204","F005a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F005a","Jidskenhuzen"
"205","F005p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F005p","Sint Nikelsgea"
"206","F005q","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F005q","Ousternijegea"
"207","F005y","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F005y","Aldeouwer"
"208","F006p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F006p","Sniksweach"
"209","F007a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F007a","Westermar"
"210","F007p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F007p","De Jouwer"
"211","F008p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F008p","Haskerhoarne"
"212","F009p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F009p","Ousterhaule"
"213","F010a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F010a","Haskerdiken"
"214","F011a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F011a","Terbant"
"215","F011p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F011p","It Lunjebert"
"216","F012p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F012p","De Knipe West"
"217","F013a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F013a","It Oranjewald"
"218","F013c","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F013c","Aldehaske"
"219","F014p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F014p","Sint Jansgea"
"220","F016p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F016p","Nijeskoat"
"221","F017p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F017p","Aldeskoat"
"222","F018p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F018p","Langsweagen"
"223","F019b","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F019b","Ketlik"
"224","F019i","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F019i","De Bontebok"
"225","F019p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F019p","Aldehoarne"
"226","F020a","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F020a","Koartsweagen"
"227","F020p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F020p","Jobbegea Skuorregea"
"228","F021p","http://www.meertens.knaw.nl/kloeke/index.php?kloekenummer=F021p","Aldeberkeap"
