id,pid,"pleiades_id","pleiades_place_id","nameTransliterated","geoContext","geonames","maxDate","minDate","reprLat","reprLong","featureTypes","creators"
1,98908,"http://pleiades.stoa.org/places/98908/albaniana","http://pleiades.stoa.org/places/98908","Albaniana","Alphen aan de Rijn","http://sws.geonames.org/2759875","300.0","-30.0","52.128434","4.658012","fort","J.H.F. Bloemers"
2,98910,"http://pleiades.stoa.org/places/98910/amisia","http://pleiades.stoa.org/places/98910","Amisia","Ems GER",NULL,"300.0","-30.0","52.2730841","7.4499802","river","J.H.F. Bloemers"
3,98918,"http://pleiades.stoa.org/places/98918/voorburg","http://pleiades.stoa.org/places/98918","Voorburg","Voorburg","http://sws.geonames.org/2745321","2100.0","1700.0","52.060064","4.349213","settlement","jahlfeldt"
4,98918,"http://pleiades.stoa.org/places/98918/aurelium-cananefatium","http://pleiades.stoa.org/places/98918","Aurelium Cananefatium","Voorburg","http://sws.geonames.org/2745321","300.0","-30.0","52.060064","4.349213","settlement","J.H.F. Bloemers"
5,98918,"http://pleiades.stoa.org/places/98918/forum-hadriani","http://pleiades.stoa.org/places/98918","Forum Hadriani","Voorburg","http://sws.geonames.org/2745321","640.0","-30.0","52.060064","4.349213","settlement","J.H.F. Bloemers"
6,98918,"http://pleiades.stoa.org/places/98918/cananefates","http://pleiades.stoa.org/places/98918","Cananefates","Voorburg","http://sws.geonames.org/2745321","300.0","-30.0","52.060064","4.349213","settlement","J.H.F. Bloemers"
7,98921,"http://pleiades.stoa.org/places/98921/nijmegen","http://pleiades.stoa.org/places/98921","Nijmegen","Nijmegen","http://sws.geonames.org/2750053","2100.0","1700.0","51.84167","5.858672","settlement, amphitheatre","mimno"
8,98921,"http://pleiades.stoa.org/places/98921/batavodurum","http://pleiades.stoa.org/places/98921","Batavodurum","Nijmegen","http://sws.geonames.org/2750053","300.0","-30.0","51.84167","5.858672","settlement, amphitheatre","J.H.F. Bloemers"
9,98921,"http://pleiades.stoa.org/places/98921/ulpia-noviomagus","http://pleiades.stoa.org/places/98921","Ulpia Noviomagus","Nijmegen","http://sws.geonames.org/2750053","640.0","-30.0","51.84167","5.858672","settlement, amphitheatre","J.H.F. Bloemers"
10,98921,"http://pleiades.stoa.org/places/98921/noviomagus","http://pleiades.stoa.org/places/98921","Noviomagus","Nijmegen","http://sws.geonames.org/2750053","640.0","-30.0","51.84167","5.858672","settlement, amphitheatre","J.H.F. Bloemers"
11,98921,"http://pleiades.stoa.org/places/98921/batavi","http://pleiades.stoa.org/places/98921","Batavi","Nijmegen","http://sws.geonames.org/2750053","300.0","-30.0","51.84167","5.858672","settlement, amphitheatre","J.H.F. Bloemers"
12,98932,"http://pleiades.stoa.org/places/98932/carvium","http://pleiades.stoa.org/places/98932","Carvium","Herwen-De Bijland",NULL,"300.0","-30.0","51.868611","6.0875","fort","J.H.F. Bloemers"
13,98933,"http://pleiades.stoa.org/places/98933/carvo","http://pleiades.stoa.org/places/98933","Carvo","Kesteren","http://sws.geonames.org/2752899","300.0","-30.0","51.929722","5.5625","fort","J.H.F. Bloemers"
14,98934,"http://pleiades.stoa.org/places/98934/castra-herculis","http://pleiades.stoa.org/places/98934","Castra Herculis","Arnhem-Meinerswijk",NULL,"640.0","-30.0","51.970833","5.873611","fort","J.H.F. Bloemers"
15,98951,"http://pleiades.stoa.org/places/98951/elst","http://pleiades.stoa.org/places/98951","Elst","Elst","http://sws.geonames.org/2756161","2100.0","1700.0","51.91699","5.843141","temple","jahlfeldt"
16,98956,"http://pleiades.stoa.org/places/98956/fectio","http://pleiades.stoa.org/places/98956","Fectio","Bunnik-Vechten","http://sws.geonames.org/2745793","300.0","-30.0","52.058481","5.164175","fort","J.H.F. Bloemers"
17,98958,"http://pleiades.stoa.org/places/98958/Flevum-L","http://pleiades.stoa.org/places/98958","Flevum L.","IJssel",NULL,"300.0","-30.0","52.4773036","5.3596545","lake","J.H.F. Bloemers"
18,98961,"http://pleiades.stoa.org/places/98961/francia","http://pleiades.stoa.org/places/98961","Francia","GER",NULL,"640.0","-30.0","52.5","6.5","unknown","J.H.F. Bloemers"
19,98961,"http://pleiades.stoa.org/places/98961/franci","http://pleiades.stoa.org/places/98961","Franci","GER",NULL,"640.0","-30.0","52.5","6.5","unknown","J.H.F. Bloemers"
20,98967,"http://pleiades.stoa.org/places/98967/grinnes","http://pleiades.stoa.org/places/98967","Grinnes","Rossum","http://sws.geonames.org/2747908","640.0","-30.0","51.799752","5.350798","fort","J.H.F. Bloemers"
21,98976,"http://pleiades.stoa.org/places/98976/harenatium","http://pleiades.stoa.org/places/98976","Harenatium","Kleve-Rindern? GER",NULL,"640.0","-30.0","51.813333","6.128333","fort","J.H.F. Bloemers"
22,98978,"http://pleiades.stoa.org/places/98978/helinium","http://pleiades.stoa.org/places/98978","Helinium","Barrington Atlas grid 10 A5",NULL,"300.0","-30.0","51.5","4.5","unknown","J.H.F. Bloemers"
23,98997,"http://pleiades.stoa.org/places/98997/laurum","http://pleiades.stoa.org/places/98997","Laurum","Woerden","http://sws.geonames.org/2744248","300.0","-30.0","52.085664","4.882672","fort","J.H.F. Bloemers"
24,98998,"http://pleiades.stoa.org/places/98998/levefanum","http://pleiades.stoa.org/places/98998","Levefanum","Wijk bij Duurstede/Rijswijk",NULL,"300.0","-30.0","51.9625","5.352778","fort","J.H.F. Bloemers"
25,99003,"http://pleiades.stoa.org/places/99003/lugdunum","http://pleiades.stoa.org/places/99003","Lugdunum","Katwijk","http://sws.geonames.org/2753011","300.0","-30.0","52.212","4.393","fort","J.H.F. Bloemers"
26,99006,"http://pleiades.stoa.org/places/99006/mannaricium","http://pleiades.stoa.org/places/99006","Mannaricium","Maurik","http://sws.geonames.org/2751085","300.0","-30.0","51.9662405","5.4240495","fort","J.H.F. Bloemers"
27,99008,"http://pleiades.stoa.org/places/99008/matilo","http://pleiades.stoa.org/places/99008","Matilo","Leiden","http://sws.geonames.org/2751773","300.0","-30.0","52.150265","4.518428","fort","J.H.F. Bloemers"
28,99014,"http://pleiades.stoa.org/places/99014/zwammerdam","http://pleiades.stoa.org/places/99014","Zwammerdam","Zwammerdam","http://sws.geonames.org/2743578","2100.0","1700.0","52.105833","4.727222","fort","jahlfeldt"
29,99014,"http://pleiades.stoa.org/places/99014/nigrum-pullum","http://pleiades.stoa.org/places/99014","Nigrum Pullum","Zwammerdam","http://sws.geonames.org/2743578","300.0","-30.0","52.105833","4.727222","fort","J.H.F. Bloemers"
30,99021,"http://pleiades.stoa.org/places/99021/valkenburg","http://pleiades.stoa.org/places/99021","Valkenburg","Valkenburg","http://sws.geonames.org/2745872","2100.0","1700.0","52.179988","4.4336","fort","jahlfeldt"
31,99021,"http://pleiades.stoa.org/places/99021/praetorium-agrippinae","http://pleiades.stoa.org/places/99021","Praetorium Agrippinae","Valkenburg","http://sws.geonames.org/2745872","640.0","-30.0","52.179988","4.4336","fort","J.H.F. Bloemers"
32,99028,"http://pleiades.stoa.org/places/99028/rijswijk","http://pleiades.stoa.org/places/99028","Rijswijk","Rijswijk","http://sws.geonames.org/2748076","2100.0","1700.0","52.041938","4.321473","villa","jahlfeldt"
33,99034,"http://pleiades.stoa.org/places/99034/salii","http://pleiades.stoa.org/places/99034","Salii","Barrington Atlas grid 10 C4",NULL,"640.0","-30.0","52.5","6.5","unknown","J.H.F. Bloemers"
34,99046,"http://pleiades.stoa.org/places/99046/utrecht","http://pleiades.stoa.org/places/99046","Utrecht","Utrecht","http://sws.geonames.org/2745912","2100.0","1700.0","52.090701","5.121598","fort","jahlfeldt"
35,99046,"http://pleiades.stoa.org/places/99046/traiectum","http://pleiades.stoa.org/places/99046","Traiectum","Utrecht","http://sws.geonames.org/2745912","640.0","-30.0","52.090701","5.121598","fort","J.H.F. Bloemers"
36,99047,"http://pleiades.stoa.org/places/99047/tubantes","http://pleiades.stoa.org/places/99047","Tubantes","Barrington Atlas grid 10 C4",NULL,"640.0","-30.0","52.5","6.5","unknown","J.H.F. Bloemers"
37,99662,"http://pleiades.stoa.org/places/99662/corbulonis-fossa","http://pleiades.stoa.org/places/99662","Corbulonis Fossa","between R. Maas and R. Rhine",NULL,"300.0","-30.0","52.1051645","4.4338205","canal","J.H.F. Bloemers"
38,99663,"http://pleiades.stoa.org/places/99663/drusiana-fossa","http://pleiades.stoa.org/places/99663","Drusiana Fossa","between IJssel and R. Rhine",NULL,"300.0","-30.0","51.95","5.966667","canal","J.H.F. Bloemers"
39,108722,"http://pleiades.stoa.org/places/108722/aardenburg","http://pleiades.stoa.org/places/108722","Aardenburg","Aardenburg, NET","http://sws.geonames.org/2760096","2100.0","1700.0","51.2731115","3.445741","settlement","jahlfeldt"
40,108747,"http://pleiades.stoa.org/places/108747/antwerpen","http://pleiades.stoa.org/places/108747","Antwerpen","Anvers, BGM","http://sws.geonames.org/2803138","2100.0","1700.0","51.219718","4.399272","settlement","jahlfeldt"
41,108749,"http://pleiades.stoa.org/places/108749/aachen","http://pleiades.stoa.org/places/108749","Aachen","Aachen GER","http://sws.geonames.org/3247449","2100.0","1700.0","50.775417","6.083889","settlement","jahlfeldt"
42,108749,"http://pleiades.stoa.org/places/108749/aquae-granni","http://pleiades.stoa.org/places/108749","Aquae Granni","Aachen GER","http://sws.geonames.org/3247449","640.0","-30.0","50.775417","6.083889","settlement","C. Haselgrove, J. Kunow"
43,108751,"http://pleiades.stoa.org/places/108751/cologne","http://pleiades.stoa.org/places/108751","Cologne","Köln GER","http://sws.geonames.org/2886242","2100.0","1700.0","50.940662","6.9599065","settlement","mimno"
44,108751,"http://pleiades.stoa.org/places/108751/koeln","http://pleiades.stoa.org/places/108751","Köln","Köln GER","http://sws.geonames.org/2886242","2100.0","1700.0","50.940662","6.9599065","settlement","jahlfeldt"
45,108751,"http://pleiades.stoa.org/places/108751/ara-ubiorum","http://pleiades.stoa.org/places/108751","Ara Ubiorum","Köln GER","http://sws.geonames.org/2886242","300.0","-30.0","50.940662","6.9599065","settlement","C. Haselgrove, J. Kunow"
46,108751,"http://pleiades.stoa.org/places/108751/col-claudia-ara-agrippinensium","http://pleiades.stoa.org/places/108751","Col. Claudia Ara Agrippinensium","Köln GER","http://sws.geonames.org/2886242","640.0","-30.0","50.940662","6.9599065","settlement","C. Haselgrove, J. Kunow"
47,108761,"http://pleiades.stoa.org/places/108761/asberg","http://pleiades.stoa.org/places/108761","Asberg","Moers-Asberg GER","http://sws.geonames.org/2955292","2100.0","1700.0","51.431667","6.67","fort","jahlfeldt"
48,108761,"http://pleiades.stoa.org/places/108761/asciburgium","http://pleiades.stoa.org/places/108761","Asciburgium","Moers-Asberg GER","http://sws.geonames.org/2955292","640.0","-30.0","51.431667","6.67","fort","C. Haselgrove, J. Kunow"
49,108762,"http://pleiades.stoa.org/places/108762/asse","http://pleiades.stoa.org/places/108762","Asse","Asse, BGM","http://sws.geonames.org/2803033","2100.0","1700.0","50.910518","4.199997","fort","jahlfeldt"
50,108765,"http://pleiades.stoa.org/places/108765/atuatuca-tungrorum","http://pleiades.stoa.org/places/108765","Atuatuca Tungrorum","Tongres BGM","http://sws.geonames.org/2785389","640.0","-30.0","50.780857","5.464831","settlement, temple","fdeblauwe"
51,108765,"http://pleiades.stoa.org/places/108765/copy_of_atuatuca","http://pleiades.stoa.org/places/108765","Atuatuca","Tongres BGM","http://sws.geonames.org/2785389","640.0","-330.0","50.780857","5.464831","settlement, temple","C. Haselgrove, J. Kunow"
52,108765,"http://pleiades.stoa.org/places/108765/atuatuca","http://pleiades.stoa.org/places/108765","Atuatuca","Tongres BGM","http://sws.geonames.org/2785389","640.0","-330.0","50.780857","5.464831","settlement, temple","C. Haselgrove, J. Kunow"
53,108765,"http://pleiades.stoa.org/places/108765/tongeren","http://pleiades.stoa.org/places/108765","Tongeren","Tongres BGM","http://sws.geonames.org/2785389","2100.0","1700.0","50.780857","5.464831","settlement, temple","fdeblauwe"
54,108765,"http://pleiades.stoa.org/places/108765/tongres","http://pleiades.stoa.org/places/108765","Tongres","Tongres BGM","http://sws.geonames.org/2785389","2100.0","1700.0","50.780857","5.464831","settlement, temple","fdeblauwe"
55,108765,"http://pleiades.stoa.org/places/108765/copy_of_tongeren","http://pleiades.stoa.org/places/108765","Tongeren","Tongres BGM","http://sws.geonames.org/2785389","2100.0","1700.0","50.780857","5.464831","settlement, temple","jahlfeldt"
56,108811,"http://pleiades.stoa.org/places/108811/blariacum","http://pleiades.stoa.org/places/108811","Blariacum","Blerick NET","http://sws.geonames.org/2758831","640.0","-30.0","51.362853","6.148","settlement","C. Haselgrove, J. Kunow"
57,108837,"http://pleiades.stoa.org/places/108837/burginatium","http://pleiades.stoa.org/places/108837","Burginatium","Kalkar-Altkalkar GER",NULL,"640.0","-30.0","51.713889","6.318889","fort","C. Haselgrove, J. Kunow"
58,108838,"http://pleiades.stoa.org/places/108838/burungum","http://pleiades.stoa.org/places/108838","Burungum","Köln-Worringen GER",NULL,"300.0","-30.0","51.065245","6.86775","fort","C. Haselgrove, J. Kunow"
59,108845,"http://pleiades.stoa.org/places/108845/caesia-silva","http://pleiades.stoa.org/places/108845","Caesia Silva","Heissi-Wald GER",NULL,"300.0","-30.0","51.4025827","6.9874365","forest","C. Haselgrove, J. Kunow"
60,108849,"http://pleiades.stoa.org/places/108849/calo","http://pleiades.stoa.org/places/108849","Calo","Rheinberg-Strommoers GER",NULL,"640.0","-30.0","51.569108","6.582542","fort","C. Haselgrove, J. Kunow"
61,108863,"http://pleiades.stoa.org/places/108863/castellum-divitia","http://pleiades.stoa.org/places/108863","Castellum Divitia","Köln-Deutz GER","http://sws.geonames.org/2937790","640.0","-30.0","50.9372385","6.973596","fort","C. Haselgrove, J. Kunow"
62,108867,"http://pleiades.stoa.org/places/108867/birten","http://pleiades.stoa.org/places/108867","Birten","Xanten GER","http://sws.geonames.org/2948349","2100.0","1700.0","51.646389","6.469989","amphitheatre, fort","jahlfeldt"
63,108867,"http://pleiades.stoa.org/places/108867/castra-vetera","http://pleiades.stoa.org/places/108867","Castra Vetera","Xanten GER","http://sws.geonames.org/2948349","300.0","-30.0","51.646389","6.469989","amphitheatre, fort","C. Haselgrove, J. Kunow"
64,108871,"http://pleiades.stoa.org/places/108871/catualium","http://pleiades.stoa.org/places/108871","Catualium","Heel BGM","http://sws.geonames.org/2754706","640.0","-30.0","51.178052","5.89589","settlement","C. Haselgrove, J. Kunow"
65,108875,"http://pleiades.stoa.org/places/108875/cuijk","http://pleiades.stoa.org/places/108875","Cuijk","Cuijk NET","http://sws.geonames.org/2757874","2100.0","1700.0","51.729444","5.878781","fort","jahlfeldt"
66,108875,"http://pleiades.stoa.org/places/108875/ceuclum","http://pleiades.stoa.org/places/108875","Ceuclum","Cuijk NET","http://sws.geonames.org/2757874","640.0","-30.0","51.729444","5.878781","fort","C. Haselgrove, J. Kunow"
67,108896,"http://pleiades.stoa.org/places/108896/xanten","http://pleiades.stoa.org/places/108896","Xanten","Xanten GER","http://sws.geonames.org/2805385","2100.0","1700.0","51.666667","6.45","settlement","jahlfeldt"
68,108896,"http://pleiades.stoa.org/places/108896/col-ulpia-traiana","http://pleiades.stoa.org/places/108896","Col. Ulpia Traiana","Xanten GER","http://sws.geonames.org/2805385","640.0","-30.0","51.666667","6.45","settlement","C. Haselgrove, J. Kunow"
69,108896,"http://pleiades.stoa.org/places/108896/tricensimae","http://pleiades.stoa.org/places/108896","Tricensimae","Xanten GER","http://sws.geonames.org/2805385","640.0","300.0","51.666667","6.45","settlement","C. Haselgrove, J. Kunow"
70,108898,"http://pleiades.stoa.org/places/108898/kontich","http://pleiades.stoa.org/places/108898","Kontich","Kontich BGM","http://sws.geonames.org/2794117","2100.0","1700.0","51.134368","4.44453","settlement","jahlfeldt"
71,108898,"http://pleiades.stoa.org/places/108898/condacum","http://pleiades.stoa.org/places/108898","Condacum","Kontich BGM","http://sws.geonames.org/2794117","300.0","-30.0","51.134368","4.44453","settlement","C. Haselgrove, J. Kunow"
72,108908,"http://pleiades.stoa.org/places/108908/heerlen","http://pleiades.stoa.org/places/108908","Heerlen","Heerlen NET","http://sws.geonames.org/2754652","2100.0","1700.0","50.883046","5.980935","settlement, bath","jahlfeldt"
73,108908,"http://pleiades.stoa.org/places/108908/coriovallum","http://pleiades.stoa.org/places/108908","Coriovallum","Heerlen NET","http://sws.geonames.org/2754652","640.0","-30.0","50.883046","5.980935","settlement, bath","C. Haselgrove, J. Kunow"
74,108908,"http://pleiades.stoa.org/places/108908/cortovallium","http://pleiades.stoa.org/places/108908","Cortovallium","Heerlen NET","http://sws.geonames.org/2754652","640.0","-30.0","50.883046","5.980935","settlement, bath","C. Haselgrove, J. Kunow"
75,108911,"http://pleiades.stoa.org/places/108911/kortrijk","http://pleiades.stoa.org/places/108911","Kortrijk","Kortrijk BGM","http://sws.geonames.org/2794055","2100.0","1700.0","50.827833","3.264944","settlement","jahlfeldt"
76,108911,"http://pleiades.stoa.org/places/108911/cortoriacum","http://pleiades.stoa.org/places/108911","Cortoriacum","Kortrijk BGM","http://sws.geonames.org/2794055","640.0","-30.0","50.827833","3.264944","settlement","C. Haselgrove, J. Kunow"
77,108941,"http://pleiades.stoa.org/places/108941/durnomagus","http://pleiades.stoa.org/places/108941","Durnomagus","Dormagen GER","http://sws.geonames.org/2935825","640.0","-30.0","51.093062","6.842095","fort","C. Haselgrove, J. Kunow"
78,108958,"http://pleiades.stoa.org/places/108958/elewijt","http://pleiades.stoa.org/places/108958","Elewijt","Elewijt, BGM","http://sws.geonames.org/2798847","2100.0","1700.0","50.960071","4.496974","fort","jahlfeldt"
79,108980,"http://pleiades.stoa.org/places/108980/feresne","http://pleiades.stoa.org/places/108980","Feresne","Stokkem BGM","http://sws.geonames.org/2786015","640.0","300.0","51.020617","5.743404","fort","C. Haselgrove, J. Kunow"
80,109000,"http://pleiades.stoa.org/places/109000/ganuenta","http://pleiades.stoa.org/places/109000","Ganuenta","Colijnsplaat NET","http://sws.geonames.org/2757931","300.0","-30.0","51.598973","3.846162","temple","C. Haselgrove, J. Kunow"
81,109002,"http://pleiades.stoa.org/places/109002/gellep-stratum","http://pleiades.stoa.org/places/109002","Gellep-Stratum","Krefeld-Gellep GER","http://sws.geonames.org/2921502","2100.0","1700.0","51.3307795","6.6767965","fort","jahlfeldt"
82,109002,"http://pleiades.stoa.org/places/109002/gelduba","http://pleiades.stoa.org/places/109002","Gelduba","Krefeld-Gellep GER","http://sws.geonames.org/2921502","640.0","-30.0","51.3307795","6.6767965","fort","C. Haselgrove, J. Kunow"
83,109019,"http://pleiades.stoa.org/places/109019/grobbendonk","http://pleiades.stoa.org/places/109019","Grobbendonk","Grobbendonk, BGM","http://sws.geonames.org/2797094","2100.0","1700.0","51.190693","4.738514","settlement","jahlfeldt"
84,109028,"http://pleiades.stoa.org/places/109028/halder","http://pleiades.stoa.org/places/109028","Halder","Halder, NET","http://sws.geonames.org/2754948","2100.0","1700.0","51.649683","5.323284","settlement","jahlfeldt"
85,109029,"http://pleiades.stoa.org/places/109029/haltern-am-see","http://pleiades.stoa.org/places/109029","Haltern am See","Haltern, GER","http://sws.geonames.org/2911395","2100.0","1700.0","51.73947","7.17052","fort","jahlfeldt"
86,109039,"http://pleiades.stoa.org/places/109039/helinium","http://pleiades.stoa.org/places/109039","Helinium","Waal-Maas-Delta NET",NULL,"300.0","-30.0","51.5","4.5","river","C. Haselgrove, J. Kunow"
87,109048,"http://pleiades.stoa.org/places/109048/hofstade","http://pleiades.stoa.org/places/109048","Hofstade","Hofstade, BGM","http://sws.geonames.org/2795618","2100.0","1700.0","50.961325","4.034756","settlement","jahlfeldt"
88,109068,"http://pleiades.stoa.org/places/109068/iuliacum","http://pleiades.stoa.org/places/109068","Iuliacum","Jülich GER","http://sws.geonames.org/2894553","640.0","-30.0","50.921007","6.361194","settlement","C. Haselgrove, J. Kunow"
89,109080,"http://pleiades.stoa.org/places/109080/kester","http://pleiades.stoa.org/places/109080","Kester","Kester, BGM","http://sws.geonames.org/2794502","2100.0","1700.0","50.764132","4.119402","settlement","jahlfeldt"
90,109093,"http://pleiades.stoa.org/places/109093/name.2012-10-19.3603683082","http://pleiades.stoa.org/places/109093","Kruishoutem","Kruishoutem, BGM","http://sws.geonames.org/2793907","2100.0","1700.0","50.904532","3.528018","settlement","renevoorburg"
91,109117,"http://pleiades.stoa.org/places/109117/litus-saxonicum","http://pleiades.stoa.org/places/109117","Litus Saxonicum","BGM/NET",NULL,"640.0","300.0","51.5","3.5","unknown","C. Haselgrove, J. Kunow"
92,109143,"http://pleiades.stoa.org/places/109143/marsaci","http://pleiades.stoa.org/places/109143","Marsaci","NET",NULL,"300.0","-30.0","51.5","3.5","unknown","C. Haselgrove, J. Kunow"
93,109152,"http://pleiades.stoa.org/places/109152/mederiacum","http://pleiades.stoa.org/places/109152","Mederiacum","Melick NET","http://sws.geonames.org/2750978","300.0","-30.0","51.157771","6.018727","settlement","C. Haselgrove, J. Kunow"
94,109180,"http://pleiades.stoa.org/places/109180/mosa","http://pleiades.stoa.org/places/109180","Mosa","Maas",NULL,"640.0","-330.0","51.6407459","5.981143","river","C. Haselgrove, J. Kunow"
95,109215,"http://pleiades.stoa.org/places/109215/neuss","http://pleiades.stoa.org/places/109215","Neuss","Neuss GER","http://sws.geonames.org/2864118","2100.0","1700.0","51.183889","6.721944","temple, fort","jahlfeldt"
96,109215,"http://pleiades.stoa.org/places/109215/novaesium","http://pleiades.stoa.org/places/109215","Novaesium","Neuss GER","http://sws.geonames.org/2864118","640.0","-30.0","51.183889","6.721944","temple, fort","C. Haselgrove, J. Kunow"
97,109231,"http://pleiades.stoa.org/places/109231/geistingen","http://pleiades.stoa.org/places/109231","Geistingen","Ophoven, NET","http://sws.geonames.org/2797753","2100.0","1700.0","51.12606","5.802235","settlement","jahlfeldt"
98,109235,"http://pleiades.stoa.org/places/109235/oudenburg","http://pleiades.stoa.org/places/109235","Oudenburg","Oudenburg, BGM","http://sws.geonames.org/2789519","2100.0","1700.0","51.184442","3.004621","fort","jahlfeldt"
99,109266,"http://pleiades.stoa.org/places/109266/quadriburgium","http://pleiades.stoa.org/places/109266","Quadriburgium","Bedburg-Hau-Qualburg GER",NULL,"640.0","-30.0","51.77684","6.1796085","fort","C. Haselgrove, J. Kunow"
100,109292,"http://pleiades.stoa.org/places/109292/rumst","http://pleiades.stoa.org/places/109292","Rumst","Rumst, BGM","http://sws.geonames.org/2787521","2100.0","1700.0","51.078086","4.423279","settlement","jahlfeldt"
101,109293,"http://pleiades.stoa.org/places/109293/rura","http://pleiades.stoa.org/places/109293","Rura","Rur/Roer GER",NULL,"640.0","300.0","51.1908792","5.9808792","river","C. Haselgrove, J. Kunow"
102,109300,"http://pleiades.stoa.org/places/109300/sablones","http://pleiades.stoa.org/places/109300","Sablones","Venlo NET","http://sws.geonames.org/2745641","300.0","-30.0","51.372731","6.172374","settlement","C. Haselgrove, J. Kunow"
103,109328,"http://pleiades.stoa.org/places/109328/scaldis","http://pleiades.stoa.org/places/109328","Scaldis","Escaut/Schelde BGM/NET",NULL,"640.0","-330.0","50.993122","3.833804","river","C. Haselgrove, J. Kunow"
104,109370,"http://pleiades.stoa.org/places/109370/tegula","http://pleiades.stoa.org/places/109370","Tegula","Tegelen NET","http://sws.geonames.org/2746504","300.0","-30.0","51.342697","6.13701","settlement","C. Haselgrove, J. Kunow"
105,109373,"http://pleiades.stoa.org/places/109373/teudurum","http://pleiades.stoa.org/places/109373","Teudurum","Tüddern GER","http://sws.geonames.org/2820838","640.0","-30.0","51.014249","5.902303","settlement","C. Haselgrove, J. Kunow"
106,109378,"http://pleiades.stoa.org/places/109378/tiberiacum","http://pleiades.stoa.org/places/109378","Tiberiacum","Bergheim-Zieverich/Thorr GER",NULL,"640.0","-30.0","50.9438515","6.622018","settlement","C. Haselgrove, J. Kunow"
107,109379,"http://pleiades.stoa.org/places/109379/tienen","http://pleiades.stoa.org/places/109379","Tienen","Tienen, BGM","http://sws.geonames.org/2785470","2100.0","1700.0","50.804521","4.938749","settlement","jahlfeldt"
108,109385,"http://pleiades.stoa.org/places/109385/toxiandria","http://pleiades.stoa.org/places/109385","Toxiandria","BGM",NULL,"640.0","300.0","51.5","5.5","region","C. Haselgrove, J. Kunow"
109,109386,"http://pleiades.stoa.org/places/109386/traiectus","http://pleiades.stoa.org/places/109386","Traiectus","Maastricht NET","http://sws.geonames.org/2751283","640.0","-30.0","50.84908","5.6905045","settlement","C. Haselgrove, J. Kunow"
110,109386,"http://pleiades.stoa.org/places/109386/maastricht","http://pleiades.stoa.org/places/109386","Maastricht","Maastricht NET","http://sws.geonames.org/2751283","2100.0","1700.0","50.84908","5.6905045","settlement","jahlfeldt"
111,109407,"http://pleiades.stoa.org/places/109407/vacalus","http://pleiades.stoa.org/places/109407","Vacalus","Waal NET",NULL,"-30.0","-330.0","51.8536512","4.6420489","river","C. Haselgrove, J. Kunow"
112,109407,"http://pleiades.stoa.org/places/109407/vahalis","http://pleiades.stoa.org/places/109407","Vahalis","Waal NET",NULL,"300.0","-30.0","51.8536512","4.6420489","river","C. Haselgrove, J. Kunow"
113,109407,"http://pleiades.stoa.org/places/109407/name.2013-09-13.1600638602","http://pleiades.stoa.org/places/109407","Waal","Waal NET",NULL,"2100.0","1700.0","51.8536512","4.6420489","river","jbecker"
114,109413,"http://pleiades.stoa.org/places/109413/velzeke-ruddershove","http://pleiades.stoa.org/places/109413","Velzeke-Ruddershove","Velzeke, BGM","http://sws.geonames.org/2784903","2100.0","1700.0","50.88389025","3.7790627","settlement","jahlfeldt"
115,109439,"http://pleiades.stoa.org/places/109439/viroviacum","http://pleiades.stoa.org/places/109439","Viroviacum","Wervik BGM","http://sws.geonames.org/2783820","300.0","-30.0","50.7792295","3.044069","settlement","C. Haselgrove, J. Kunow"
116,109439,"http://pleiades.stoa.org/places/109439/wervik","http://pleiades.stoa.org/places/109439","Wervik","Wervik BGM","http://sws.geonames.org/2783820","2100.0","1700.0","50.7792295","3.044069","settlement","jahlfeldt"
117,981524,"http://pleiades.stoa.org/places/981524/germania-inferior","http://pleiades.stoa.org/places/981524","Germania Inferior","province",NULL,"640.0","-330.0","51.7601495","5.585010125","province","R.S. Bagnall, J.F. Drinkwater, A.S. Esmonde-Cleary, W.V. Harris, R.C. Knapp, S. Mitchell, S.T. Parker, C.M. Wells, J.J. Wilkes"
